item_name,quantity,unit,carbohydrates,protein,fat,fiber,calories
Chia Seeds,100,g,42.0,12.0,31.0,27.6,486
Flax Seeds,100,g,29.0,18.0,42.0,27.3,534
Chikhalwali,100,g,30.0,10.0,50.0,0.0,600
Whole Wheat Flour,100,g,74.0,14.0,1.5,12.0,340
Refined Flour,100,g,77.0,10.0,1.0,3.4,364
Semolina,100,g,74.0,12.0,1.5,2.0,360
Ragi Flour,100,g,72.0,7.5,2.0,8.5,335
Jowar Flour,100,g,73.0,11.0,3.5,9.0,350
Bajra Flour,100,g,67.0,12.0,5.0,7.0,361
Oats,100,g,66.0,17.0,6.5,10.6,389
Rice Flour,100,g,80.0,6.0,1.0,2.0,366
Besan,100,g,65.0,22.0,6.0,6.0,387
Almond Flour,100,g,24.0,21.0,50.0,12.5,579
Coconut Flour,100,g,24.0,9.0,9.0,9.0,225
White Sugar,100,g,100.0,0.0,0.0,0.0,387
Brown Sugar,100,g,97.0,0.0,0.0,0.0,373
Honey,100,g,82.0,0.3,0.0,0.0,304
Jaggery,100,g,95.0,0.2,0.0,0.0,383
Maple Syrup,100,g,67.0,0.0,0.0,0.0,260
Molasses,100,g,75.0,0.0,0.0,0.0,290
Cheese (Cheddar),100,g,3.0,25.0,33.0,0.0,403
Cheese (Mozzarella),100,g,3.5,28.0,22.0,0.0,280
Feta Cheese,100,g,4.0,22.0,21.0,0.0,264
Paneer Paratha,1,piece,35.0,10.0,8.0,2.0,260
Butter Chicken,1,cup,8.0,22.0,12.0,0.5,245
Chicken Tikka Masala,1,cup,10.0,20.0,14.0,1.0,260
Sambar,1,cup,12.0,3.0,2.0,3.0,85
Rasam,1,cup,8.0,1.5,1.0,1.5,45
Chole Bhature,1,serving,75.0,16.0,8.0,8.0,470
Pav Bhaji,1,serving,35.0,6.0,8.0,3.0,250
Misal Pav,1,serving,42.0,9.0,6.0,5.0,290
Vada Pav,1,piece,35.0,5.0,8.0,2.0,240
Aloo Paratha,1,piece,35.0,6.0,9.0,3.0,240
Gobi Paratha,1,piece,32.0,6.0,8.0,3.0,225
Paneer Paratha,1,piece,35.0,10.0,8.0,2.0,260
Methi Paratha,1,piece,29.0,5.5,7.5,2.5,215
Rajma Rice,1,cup,45.0,10.0,2.0,5.0,270
Kidney Beans Curry,1,cup,28.0,6.0,6.0,4.0,210
Chickpea Curry,1,cup,30.0,7.0,4.0,5.0,220
Lentil Soup,1,cup,20.0,6.0,2.0,3.0,140
Mung Bean Soup,1,cup,18.0,5.5,1.5,2.5,130
Mixed Lentil Soup,1,cup,22.0,7.0,2.5,3.5,160
Vegetable Dal,1,cup,32.0,8.0,3.0,4.0,210
Spinach Dal,1,cup,28.0,10.0,4.0,3.5,210
Tomato Dal,1,cup,30.0,8.0,4.5,3.0,215
Coconut Dal,1,cup,35.0,9.0,6.0,3.0,260
Pumpkin Dal,1,cup,28.0,6.0,3.0,3.0,180
Dal Fry,1,cup,35.0,9.0,5.0,4.0,245
Dal Bhaat,1,cup,40.0,8.0,4.0,3.5,235
Idli Sambar,1,serving,20.0,4.0,2.0,2.5,120
Dosa Chutney,1,serving,35.0,6.0,3.0,1.5,175
Uttapam Pickle,1,serving,30.0,5.0,3.5,2.0,170
Upma with Pickle,1,serving,38.0,5.5,6.5,1.5,220
Tiffin Sambar Rice,1,cup,42.0,5.0,3.0,2.5,210
Puttu with Sambar,1,serving,35.0,5.0,3.0,3.0,200
Adai with Chutney,1,serving,24.0,6.5,2.0,3.0,160
Pesarattu with Chutney,1,serving,22.0,7.0,1.5,2.5,150
